klienId,produk
17.0,"['Jasa Transfer Pricing Document', 'Jasa Transfer Pricing Document']"
27.0,"['PPh PASAL 21', 'PPh Badan', 'PPh PASAL 21', 'PPh Badan', 'PPh PASAL 21']"
31.0,"['MEMBERSHIP', 'MEMBERSHIP']"
41.0,"['PPh PASAL 21', 'Jasa Transfer Pricing Document', 'TRANSFER PRICING']"
52.0,['MEMBERSHIP']
63.0,"['EXCEL PPh 21', 'CD PROGRAM PPh 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21']"
70.0,"['UPDATE PROGRAM E-SCAN FP', 'WHT & PPN', 'TAX UPDATE', 'PPh Badan']"
88.0,['PPh PASAL 21']
108.0,"['PPh PASAL 21', 'WHT & PPN']"
114.0,"['UPDATE E-Scan FP WAPU', 'TAX UPDATE', 'UPDATE E-Scan FP WAPU', 'TAX UPDATE', 'PPh PASAL 21', 'UPDATE E-Scan FP WAPU']"
122.0,['CORETAX']
137.0,"['MEMBERSHIP', 'MEMBERSHIP', 'MEMBERSHIP', 'MEMBERSHIP', 'E Converter']"
165.0,"['CD PROGRAM PPh 21', 'UPDATE PROGRAM E-SCAN FP', 'UPDATE PROGRAM E-SCAN FP', 'CD PROGRAM PPh 21', 'Program Excel PPh 21', 'e-SCAN FP', 'Program Excel PPh 21']"
168.0,"['PPh PASAL 21', 'PPh Badan', 'PPh PASAL 21']"
174.0,"['PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21']"
185.0,"['PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21']"
203.0,"['UPDATE PROGRAM E-SCAN FP', 'UPDATE PROGRAM E-SCAN FP', 'Jasa Maintenance', 'Jasa Maintenance']"
210.0,['TRANSFER PRICING']
250.0,"['CD PROGRAM PPh 21', 'CD PROGRAM PPh 21']"
252.0,"['CD PROGRAM PPh 21', 'CD PROGRAM PPh 21', 'PPh PASAL 21', 'PPh Badan']"
258.0,"['EXCEL PPh 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21']"
262.0,"['EXCEL PPh 21', 'EXCEL PPh 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21']"
285.0,"['TAX UPDATE', 'PPh PASAL 21', 'PPh PASAL 21']"
299.0,"['PPh PASAL 21', 'TAX AUDIT']"
311.0,['PPh PASAL 21']
317.0,['PPh PASAL 21']
322.0,"['UPDATE E-Scan FP WAPU', 'UPDATE E-Scan FP WAPU', 'UPDATE E-Scan FP WAPU']"
345.0,"['MEMBERSHIP', 'MEMBERSHIP', 'MEMBERSHIP']"
346.0,['PPh PASAL 21']
349.0,"['CD PROGRAM PPh 21', 'CD PROGRAM PPh 21', 'PPh PASAL 21', 'PPh Badan', 'CORETAX', 'PPh PASAL 21']"
361.0,"['PPh PASAL 21', 'PPh PASAL 21']"
368.0,"['PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21', 'CORETAX', 'PPh PASAL 21']"
376.0,"['Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Transfer Pricing Document', 'Jasa Konsultasi', 'Jasa Konsultasi', 'Jasa Konsultasi', 'PPh PASAL 21', 'Jasa Konsultasi']"
377.0,"['Jasa Transfer Pricing Document', 'Jasa Transfer Pricing Document']"
390.0,"['PPh PASAL 21', 'PPh PASAL 21', 'CORETAX']"
409.0,['CD PROGRAM PPh 21']
424.0,['PPh PASAL 21']
444.0,"['PPh PASAL 21', 'PPh PASAL 21']"
446.0,"['PPh PASAL 21', 'UPDATE PROGRAM E-SCAN FP', 'PPh PASAL 21', 'UPDATE PROGRAM E-SCAN FP', 'PPh PASAL 21', 'PPh PASAL 21']"
458.0,['MEMBERSHIP']
484.0,"['TAX UPDATE', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21', 'TAX UPDATE', 'PPh PASAL 21']"
489.0,"['Jasa Transfer Pricing Document', 'Jasa Transfer Pricing Document', 'CD PROGRAM PPh 21', 'EXCEL PPh 21', 'Jasa Transfer Pricing Document', 'Jasa Transfer Pricing Document', 'PPh PASAL 21', 'Jasa Transfer Pricing Document', 'Jasa Transfer Pricing Document', 'TAX AUDIT', 'PPh PASAL 21', 'Jasa Transfer Pricing Document', 'Jasa Transfer Pricing Document', 'PPh Badan']"
501.0,['PPh Badan']
525.0,"['PPh PASAL 21', 'Program Excel PPh 21']"
527.0,['PPh PASAL 21']
537.0,['WHT & PPN']
566.0,['PPh Badan']
584.0,['WHT & PPN']
588.0,"['PPh Badan', 'TAX UPDATE']"
592.0,"['TAX UPDATE', 'WHT & PPN', 'PPh PASAL 21', 'PPh PASAL 21', 'CORETAX', 'WHT & PPN']"
617.0,['PPh PASAL 21']
620.0,"['CD PROGRAM PPh 21', 'PPh Badan', 'IFRS', 'PPh PASAL 21', 'TAX UPDATE', 'PPh PASAL 21']"
622.0,"['PPh PASAL 21', 'PPh PASAL 21']"
626.0,"['CD PROGRAM PPh 21', 'PPh PASAL 21', 'Program Excel PPh 21']"
628.0,['PPh PASAL 21']
636.0,"['MEMBERSHIP', 'UPDATE PROGRAM E-SCAN FP']"
643.0,['UPDATE PROGRAM E-SCAN FP']
645.0,"['CD PROGRAM PPh 21', 'EXCEL PPh 21', 'PPh PASAL 21', 'EXCEL PPh 21', 'EXCEL PPh 21', 'PPh PASAL 21', 'PPh PASAL 21', 'In House Training', 'In House Training', 'Program Excel PPh 21', 'PPh PASAL 21']"
649.0,"['PPh PASAL 21', 'CORETAX']"
650.0,['PPh PASAL 21']
667.0,"['PPh PASAL 21', 'PPh PASAL 21']"
677.0,['In House Training']
679.0,"['EXCEL PPh 21', 'EXCEL PPh 21', 'EXCEL PPh 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh Badan', 'PPh PASAL 21', 'PPh PASAL 21', 'EXCEL PPh 21']"
683.0,['PPh PASAL 21']
684.0,['In House Training']
689.0,"['UPDATE PROGRAM E-SCAN FP', 'UPDATE PROGRAM E-SCAN FP', 'UPDATE PROGRAM E-SCAN FP']"
699.0,"['PPh PASAL 21', 'WHT & PPN']"
701.0,"['CD PROGRAM PPh 21', 'CD PROGRAM PPh 21', 'PPh PASAL 21']"
705.0,['PPh PASAL 21']
726.0,"['PPh PASAL 21', 'PPh PASAL 21']"
729.0,"['CD PROGRAM PPh 21', 'PPh PASAL 21', 'PPh PASAL 21', 'PPh PASAL 21']"
730.0,['PPh PASAL 21']
737.0,['CD PROGRAM PPh 21']
745.0,"['CD PROGRAM PPh 21', 'PPh PASAL 21', 'CORETAX']"
776.0,['PPh Badan']
782.0,['CD PROGRAM PPh 21']
784.0,"['PPh Badan', 'PPh PASAL 21']"
787.0,"['UPDATE PROGRAM E-SCAN FP', 'UPDATE PROGRAM E-SCAN FP', 'e-SCAN FP']"
795.0,['PPh PASAL 21']
